run_id,robot,arm_id,step_idx,time_s,target_x,target_y,target_z,meas_x,meas_y,meas_z,dt
20260317_143646_roarm_1_ep06,roarm,roarm_1,201,40,210,160,130,210.849192157933,160.563875487444,129.723046172396,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,202,40.2,217.5,156.666666666667,135,218.025147789139,156.229705930466,135.186078062109,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,203,40.4,225,153.333333333333,140,225.864899175554,153.842819233564,139.327172900181,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,204,40.6,232.5,150,145,231.69447947222,148.439763369832,145.997284324737,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,205,40.8,240,146.666666666667,150,239.960919077106,145.681167872593,150.677745616327,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,206,41,247.5,143.333333333333,155,246.733748799733,144.002340276278,156.516634609645,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,207,41.2,255,140,160,256.40663441582,139.759755979582,159.88616187977,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,208,41.4,262.5,136.666666666667,165,265.405689248171,136.41046845766,165.301168535337,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,209,41.6,270,133.333333333333,170,270.488983028557,134.72058833128,170.215291229947,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,210,41.8,277.5,130,175,278.049373959299,130.483226359522,177.68900349952,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,211,42,285,126.666666666667,180,286.314103299334,125.351931646464,178.782553005995,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,212,42.2,292.5,123.333333333333,185,290.077740439443,126.093454070887,184.181074243427,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,213,42.4,300,120,190,301.488203362196,120.800726681987,188.473272883677,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,214,42.6,300,120,190,303.034288777606,120.828443925662,191.820142407627,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,215,42.8,300,100,190,300.513966729601,100.269342229293,188.980681741679,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,216,43,300,80,190,300.056399197673,80.2056849527496,188.478947738057,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,217,43.2,300,60,190,299.971622320172,60.2448700166668,189.278849321405,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,218,43.4,300,40,190,300.615905038546,38.181053360298,189.426255308388,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,219,43.6,300,20,190,300.158088288371,19.0923559196651,190.42179462271,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,220,43.8,300,0,190,299.455786585669,-1.31117276339027,190.931593891723,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,221,44,300,-20,190,300.900063091798,-19.1429589679054,190.685110191817,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,222,44.2,300,-40,190,301.514130810181,-38.5136939246931,190.033690533355,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,223,44.4,300,-60,190,299.32459495385,-60.1659844163136,191.237858736257,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,224,44.6,300,-80,190,298.2032098471,-80.8465908882962,191.043308610236,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,225,44.8,300,-100,190,301.269002587084,-100.743304294563,189.793182287435,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,226,45,300,-120,190,299.766305755385,-120.413097113103,187.556750872848,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,227,45.2,300,-120,190,299.359015736272,-119.536409419856,192.451575214284,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,228,45.4,292.5,-123.333333333333,185,290.306057994081,-124.286645667198,184.614527151042,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,229,45.6,285,-126.666666666667,180,283.586583675564,-127.677326321516,178.075756082437,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,230,45.8,277.5,-130,175,277.331373549819,-130.777764184859,175.534982503935,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,231,46,270,-133.333333333333,170,270.086111836384,-131.734607597157,171.620736609879,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,232,46.2,262.5,-136.666666666667,165,262.682780542082,-138.523727986103,165.244125580208,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,233,46.4,255,-140,160,257.097387364618,-140.143209999861,160.387622744969,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,234,46.6,247.5,-143.333333333333,155,246.050528131371,-141.069553926432,155.403830740175,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,235,46.8,240,-146.666666666667,150,239.366788098183,-149.17770287006,149.312369847313,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,236,47,232.5,-150,145,230.959221875769,-150.738836253281,145.346808315743,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,237,47.2,225,-153.333333333333,140,226.244028713741,-153.099884486252,140.083713866168,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,238,47.4,217.5,-156.666666666667,135,218.061925202591,-152.686863411348,135.332713968274,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,239,47.6,210,-160,130,210.211156242654,-157.633247488208,130.089547741141,0.2
20260317_143646_roarm_1_ep06,roarm,roarm_1,240,47.8,210,-160,130,208.990524398229,-158.602159814916,129.642109604561,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,1,0,210,160,130,206.456922190657,158.947449837987,131.651903275866,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,2,0.2,210,133.333333333333,130,210.35260926602,133.105704162933,129.844111389829,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,3,0.4,210,106.666666666667,130,211.557247067886,107.162392353401,130.475806627326,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,4,0.6,210,80,130,206.86424727594,79.7389477719532,130.019188173461,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,5,0.8,210,53.3333333333334,130,208.709958984842,53.2989091698064,129.397682737133,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,6,1,210,26.6666666666666,130,211.304852680069,25.810447978545,131.304679502863,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,7,1.2,210,0,130,209.936033658725,1.3432961544733,132.284856035126,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,8,1.4,210,-26.6666666666667,130,210.100241073171,-24.424782500502,128.927535756241,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,9,1.6,210,-53.3333333333333,130,212.735016949184,-55.145977062101,129.934608404641,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,10,1.8,210,-80,130,209.5097455077,-81.7237260514247,128.69195829288,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,11,2,210,-106.666666666667,130,210.969574444589,-108.750471984995,128.659317399493,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,12,2.2,210,-133.333333333333,130,211.693308034231,-133.330789139012,130.37968389214,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,13,2.4,210,-160,130,208.64800255727,-160.295191514198,130.306941508906,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,14,2.6,210,-160,130,210.251185016443,-157.31788181054,129.375917553196,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,15,2.8,210,-160,130,209.775058621375,-158.75167742501,130.948091104454,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,16,3,210,-160,130,207.039393636377,-160.587817981795,129.323288774059,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,17,3.2,210,-160,130,209.975968517393,-159.227237818875,130.444829652599,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,18,3.4,210,-160,130,211.711347473076,-159.328478484954,130.315440244749,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,19,3.6,210,-160,130,211.418387297676,-159.357005340053,128.675393072146,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,20,3.8,210,-160,130,210.164732280176,-162.482082795232,131.110672170457,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,21,4,210,-160,130,206.83820738572,-160.824755400722,130.094260744582,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,22,4.2,210,-160,130,209.942670300403,-157.175608971608,130.05546068405,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,23,4.4,210,-160,130,209.079164787798,-159.119475085983,128.793291092359,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,24,4.6,210,-160,130,210.817995804152,-159.623604424293,129.607252532647,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,25,4.8,210,-160,130,209.06693710801,-161.785715058471,128.121533349354,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,26,5,210,-160,130,209.363987384355,-158.834137098572,129.286073999748,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,27,5.2,210,-160,130,212.376959506147,-161.332466982381,132.140829537513,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,28,5.4,217.5,-136.666666666667,135,216.461732818464,-136.517720644443,136.434978433819,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,29,5.6,225,-113.333333333333,140,226.85010175427,-114.469800141107,140.738578143728,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,30,5.8,232.5,-90,145,230.828458147878,-92.5588036259515,145.661162349352,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,31,6,240,-66.6666666666667,150,237.405536978762,-69.8737769344002,149.939952334927,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,32,6.2,247.5,-43.3333333333333,155,249.578536061207,-41.506609550896,153.504949173715,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,33,6.4,255,-20,160,255.05592465003,-18.7956936925787,160.973853587985,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,34,6.6,262.5,3.33333333333334,165,264.84110078331,5.71270764609132,165.85629777742,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,35,6.8,270,26.6666666666667,170,267.863275474568,26.7262201727134,168.620088379365,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,36,7,277.5,50,175,279.349606352693,52.6131145728951,172.998504910513,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,37,7.2,285,73.3333333333333,180,286.253245488109,72.8191058443691,179.522037898715,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,38,7.4,292.5,96.6666666666667,185,291.166347880828,98.5618103427088,185.383201164839,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,39,7.6,300,120,190,299.82169896006,120.625870747178,191.013221812423,0.2
20260317_143646_roarm_2_ep01,roarm,roarm_2,40,7.8,300,120,190,298.69572376417,118.807979284945,190.688502281475,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,41,8,210,-160,130,206.485791633251,-161.389845002129,131.129567515695,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,42,8.2,215.833333333333,-146.666666666667,140,215.009642039732,-146.241069112262,140.21277931786,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,43,8.4,221.666666666667,-133.333333333333,150,218.362521825166,-131.456723820675,152.024705017417,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,44,8.6,227.5,-120,160,227.44165492694,-118.502124559445,159.242666304514,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,45,8.8,233.333333333333,-106.666666666667,170,234.227551046367,-103.481841118412,171.311725359436,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,46,9,239.166666666667,-93.3333333333333,180,238.116754397394,-94.8627532598141,180.053114787434,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,47,9.2,245,-80,190,244.6444712501,-80.094103974139,191.271109094792,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,48,9.4,250.833333333333,-66.6666666666667,200,251.165040889529,-64.1706318336766,199.957040124567,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,49,9.6,256.666666666667,-53.3333333333333,210,256.46681349744,-52.1435335863139,210.42627254438,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,50,9.8,262.5,-40,220,262.185147215587,-42.3822386165113,218.883619334021,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,51,10,268.333333333333,-26.6666666666667,230,269.258615896613,-25.8514702882609,228.532104025863,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,52,10.2,274.166666666667,-13.3333333333333,240,274.346529166692,-12.5393000900418,238.824755687625,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,53,10.4,280,0,250,278.502677129669,1.79106342014353,248.246302537133,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,54,10.6,280,0,250,280.66979403023,1.46708992079753,248.208742711798,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,55,10.8,281.666666666667,-10,245,281.471383159245,-11.7628560051971,245.089962082583,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,56,11,283.333333333333,-20,240,282.700084492247,-22.4764003756295,240.617968653882,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,57,11.2,285,-30,235,285.894240420347,-30.9276560000467,235.527875380403,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,58,11.4,286.666666666667,-40,230,284.650189469776,-41.8521479886624,228.846560106221,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,59,11.6,288.333333333333,-50,225,288.169341267797,-50.7862921378388,226.911298445496,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,60,11.8,290,-60,220,289.893340951954,-59.1572469508659,220.574071705525,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,61,12,291.666666666667,-70,215,292.224267002663,-69.7124591856235,216.244085176867,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,62,12.2,293.333333333333,-80,210,291.587093637545,-77.5470954611169,210.68632967965,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,63,12.4,295,-90,205,293.275770062294,-88.3347640494365,206.182563768447,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,64,12.6,296.666666666667,-100,200,299.227658803698,-100.630473126226,201.639377731233,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,65,12.8,298.333333333333,-110,195,298.728536100736,-112.195224603114,194.223829017503,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,66,13,300,-120,190,301.394232015837,-117.310563390353,188.816848238437,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,67,13.2,300,-120,190,299.833236208582,-120.985148711781,191.879734139316,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,68,13.4,295.833333333333,-110,192.5,294.489212017979,-108.002741419755,191.875426869025,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,69,13.6,291.666666666667,-100,195,292.831684989568,-101.986380547101,196.500276651961,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,70,13.8,287.5,-90,197.5,284.195645711629,-89.5162279459903,197.921004447983,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,71,14,283.333333333333,-80,200,282.102281627326,-81.4496881300361,200.609348200703,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,72,14.2,279.166666666667,-70,202.5,277.612349555578,-70.0423562772759,199.680233205752,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,73,14.4,275,-60,205,271.878425675693,-60.0671296927877,206.117954994265,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,74,14.6,270.833333333333,-50,207.5,268.359077951081,-48.9819991762081,207.994323247652,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,75,14.8,266.666666666667,-40,210,265.783963801786,-40.0358869902807,212.191313009895,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,76,15,262.5,-30,212.5,260.399128479051,-29.2798507644135,212.707550677084,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,77,15.2,258.333333333333,-20,215,258.816460490082,-20.0088207242284,215.281389082113,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,78,15.4,254.166666666667,-10,217.5,253.789657799211,-12.5401891948163,216.915983814905,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,79,15.6,250,0,220,250.35166409627,0.388179330949211,220.603656417785,0.2
20260317_143646_roarm_2_ep02,roarm,roarm_2,80,15.8,250,0,220,253.331448034124,-2.48119594409787,220.680410495868,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,81,16,210,160,130,211.020542765952,160.639321895218,128.394330525365,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,82,16.2,217.5,136.666666666667,135,218.859316128071,137.04093788137,136.894228211987,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,83,16.4,225,113.333333333333,140,223.33143200954,112.250270673431,138.247813207056,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,84,16.6,232.5,90,145,232.505418470304,91.4927164351567,144.521030646217,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,85,16.8,240,66.6666666666667,150,239.221347957995,66.2246770548263,149.839450088797,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,86,17,247.5,43.3333333333333,155,249.035274078949,43.3571754381205,154.517342932345,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,87,17.2,255,20,160,255.952011771857,17.9533429285861,160.598624800605,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,88,17.4,262.5,-3.33333333333334,165,262.190252829134,-0.124283823767532,164.35118622566,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,89,17.6,270,-26.6666666666667,170,270.635388363054,-26.4898686440406,168.919221522881,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,90,17.8,277.5,-50,175,278.813290034951,-53.3394224826426,173.05388869492,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,91,18,285,-73.3333333333333,180,283.035608006728,-71.3748986780377,180.983969531304,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,92,18.2,292.5,-96.6666666666667,185,290.622920465252,-96.9362973525747,184.256593551703,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,93,18.4,300,-120,190,300.349862882539,-116.84798279307,189.12333368854,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,94,18.6,300,-120,190,302.923182822153,-120.697908276106,189.34808280051,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,95,18.8,300,-120,190,300.914445882743,-118.936313976059,190.279796044889,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,96,19,300,-120,190,297.798815922275,-121.036975964553,189.132011543917,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,97,19.2,300,-120,190,299.231238395072,-121.173129735464,190.425789160678,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,98,19.4,300,-120,190,301.517310743659,-120.376001051402,190.554236064729,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,99,19.6,300,-120,190,301.138321193664,-119.799236010505,189.727438503535,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,100,19.8,300,-120,190,299.186058521927,-121.744656828257,189.726482604761,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,101,20,300,-120,190,300.239255812449,-120.280062183905,190.217904146672,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,102,20.2,300,-120,190,300.069357450279,-118.994512550456,189.369499056699,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,103,20.4,300,-120,190,299.822384762725,-119.636903124172,189.623915374825,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,104,20.6,300,-120,190,300.420666610063,-122.661678213289,190.458577814692,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,105,20.8,300,-120,190,300.692734334329,-120.001781229828,189.647061246102,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,106,21,300,-120,190,299.350513116406,-122.557161155737,191.095716737037,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,107,21.2,300,-120,190,300.953658173645,-121.630776476326,188.522734569669,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,108,21.4,300,-120,190,299.422125877898,-118.97874501365,190.832649348688,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,109,21.6,300,-120,190,300.801897354934,-118.847963146323,191.754887670505,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,110,21.8,300,-120,190,297.443531338303,-119.295737663587,189.945696155007,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,111,22,300,-120,190,298.876687527733,-118.924853937444,189.994487098583,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,112,22.2,300,-120,190,301.800171478644,-121.551025708321,189.152432245534,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,113,22.4,300,-120,190,300.650133055309,-121.331285969139,190.121232620803,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,114,22.6,300,-120,190,299.397142664276,-118.354982515184,190.436674648218,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,115,22.8,300,-120,190,299.389492964356,-120.958035250507,189.595118800096,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,116,23,300,-120,190,303.590793684732,-120.074434520469,189.797424091633,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,117,23.2,300,-120,190,299.70369892359,-117.725525960194,188.267791891243,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,118,23.4,300,-120,190,301.668708769979,-121.078921540098,189.726634421501,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,119,23.6,300,-120,190,301.01610662878,-121.404676232107,190.425716850557,0.2
20260317_143646_roarm_2_ep03,roarm,roarm_2,120,23.8,300,-120,190,299.888185344925,-122.098210930284,190.192306104158,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,121,24,210,160,130,210.933483848003,160.800154542633,129.610659244364,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,122,24.2,210,160,130,208.092498317683,160.408901592463,130.317468464888,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,123,24.4,210,160,130,212.24755241389,157.669298813275,129.645708377058,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,124,24.6,210,160,130,210.651341433229,159.847782969394,132.028767985374,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,125,24.8,210,160,130,209.449182182427,156.454337728012,130.729858345362,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,126,25,210,160,130,207.901468861082,161.972330555701,130.403825374673,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,127,25.2,210,160,130,209.483750658355,158.529903614045,131.857345419887,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,128,25.4,210,160,130,210.464307678916,159.266345910961,129.30511670197,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,129,25.6,210,160,130,209.729411097575,161.884425016292,131.910743619061,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,130,25.8,210,160,130,210.040789441442,160.640694153864,130.32336483607,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,131,26,210,160,130,207.526547948958,160.210506981215,129.501957262436,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,132,26.2,210,160,130,209.358340462485,159.773688485527,127.109189942062,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,133,26.4,210,160,130,208.89818690871,161.134322825166,130.120792842515,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,134,26.6,210,160,130,209.226141530025,159.488712371291,128.920007848642,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,135,26.8,217.5,136.666666666667,135,216.45391663201,135.792171597685,134.813874586537,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,136,27,225,113.333333333333,140,225.881940927489,113.301771237818,139.920238691667,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,137,27.2,232.5,90,145,231.246727821685,91.4679301163859,145.235477911611,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,138,27.4,240,66.6666666666667,150,240.849071612552,66.99560204722,150.807711012773,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,139,27.6,247.5,43.3333333333333,155,249.76879011083,42.6858831994938,155.542560581042,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,140,27.8,255,20,160,256.018949838623,19.9868496334922,161.911941317247,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,141,28,262.5,-3.33333333333334,165,261.032076217964,-4.06252713745946,165.077897951554,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,142,28.2,270,-26.6666666666667,170,270.039301504672,-27.0008424773417,169.520294500816,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,143,28.4,277.5,-50,175,278.736880970949,-50.0906049899991,174.193236169866,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,144,28.6,285,-73.3333333333333,180,287.569256702238,-71.9650958065888,181.488841707166,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,145,28.8,292.5,-96.6666666666667,185,292.459877926464,-93.7929303151084,185.919677108422,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,146,29,300,-120,190,297.28785196995,-121.89796177563,190.583630615504,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,147,29.2,300,-120,190,299.82571806227,-120.215718402911,191.074769556346,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,148,29.4,300,-120,190,302.553283550006,-119.413146995388,190.127331572717,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,149,29.6,300,-120,190,303.376396535604,-120.016016896852,189.54945081764,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,150,29.8,300,-120,190,299.107425631607,-121.103504375293,190.081695061869,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,151,30,300,-120,190,298.708714555569,-122.787615722228,188.715113110137,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,152,30.2,300,-120,190,300.654303248466,-118.363075795882,191.202602191586,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,153,30.4,300,-120,190,303.469295447702,-121.625969020268,191.364534234318,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,154,30.6,300,-120,190,300.122520333812,-120.701673339125,189.573620323926,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,155,30.8,300,-120,190,301.334436952565,-119.025374965027,188.193821399585,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,156,31,300,-120,190,301.5370445981,-118.762151604488,189.763667735123,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,157,31.2,300,-120,190,298.52810119908,-121.15438234844,188.763877124515,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,158,31.4,300,-120,190,299.924677940049,-120.58299600326,189.688054889029,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,159,31.6,300,-120,190,300.332047049394,-120.445987477589,188.302805273955,0.2
20260317_143646_roarm_2_ep04,roarm,roarm_2,160,31.8,300,-120,190,299.101936064554,-120.785020217495,188.284171155479,0.2
20260317_143646_roarm_2_ep05,roarm,roarm_2,161,32,210,-160,130,209.453623009636,-159.028515983541,129.696467791542,0.2
20260317_143646_roarm_2_ep05,roarm,roarm_2,162,32.2,213.333333333333,-146.666666666667,137.5,212.993076433694,-147.974037918045,138.625759500726,0.2
20260317_143646_roarm_2_ep05,roarm,roarm_2,163,32.4,216.666666666667,-133.333333333333,145,218.154094849909,-132.303677452,145.531254292076,0.2
20260317_143646_roarm_2_ep05,roarm,roarm_2,164,32.6,220,-120,152.5,221.089655563665,-118.95861920354,152.894100620617,0.2
20260317_143646_roarm_2_ep05,roarm,roarm_2,165,32.8,223.333333333333,-106.666666666667,160,224.280769537284,-107.730321751356,160.029346660421,0.2
